2010-11 NBA
1st Team
DeMarcus Cousins
Landry Fields
Blake Griffin
Gary Neal
John Wall
2nd Team
Eric Bledsoe
Derrick Favors
Paul George
Wesley Johnson
Greg Monroe
2009-10 NBA
1st Team
Darren Collison
Stephen Curry
Tyreke Evans
Taj Gibson
Brandon Jennings
2nd Team
DeJuan Blair
Jonny Flynn
James Harden
Jonas Jerebko
Marcus Thornton
2008-09 NBA
1st Team
Michael Beasley
Brook Lopez
O.J. Mayo
Derrick Rose
Russell Westbrook
2nd Team
Mario Chalmers
Marc Gasol
Eric Gordon
Kevin Love
D.J. Augustin (tie)
Rudy Fernandez (tie)
2007-08 NBA
1st Team
Kevin Durant
Jeff Green
Al Horford
Luis Scola
Al Thornton
2nd Team
Carl Landry
Jamario Moon
Juan Carlos Navarro
Rodney Stuckey
Thaddeus Young
2006-07 NBA
1st Team
Andrea Bargnani
Randy Foye
Rudy Gay
Brandon Roy
LaMarcus Aldridge (tie)
Jorge Garbajosa (tie)
2nd Team
Paul Millsap
Adam Morrison
Craig Smith
Tyrus Thomas
Walter Herrmann (tie)
Rajon Rondo (tie)
Marcus Williams (tie)
2005-06 NBA
1st Team
Andrew Bogut
Channing Frye
Chris Paul
Charlie Villanueva
Deron Williams
2nd Team
Raymond Felton
Ryan Gomes
Danny Granger
Luther Head
Marvin Williams
2004-05 NBA
1st Team
Luol Deng
Ben Gordon
Dwight Howard
Andre Iguodala
Emeka Okafor
2nd Team
Josh Childress
Al Jefferson
Nenad Krstic
Jameer Nelson
Josh Smith
2003-04 NBA
1st Team
Carmelo Anthony
Chris Bosh
Kirk Hinrich
LeBron James
Dwyane Wade
2nd Team
Marquis Daniels
T.J. Ford
Udonis Haslem
Jarvis Hayes
Josh Howard
2002-03 NBA
1st Team
Caron Butler
Drew Gooden
Nene Hilario
Yao Ming
Amare Stoudemire
2nd Team
Carlos Boozer
J.R. Bremer
Manu Ginobili
Gordan Giricek
Jay Williams
2001-02 NBA
1st Team
Shane Battier
Pau Gasol
Andrei Kirilenko
Tony Parker
Jason Richardson
2nd Team
Eddie Griffin
Richard Jefferson
Zeljko Rebraca
Jamaal Tinsley
Joe Johnson (tie)
Vladimir Radmanovic (tie)
2000-01 NBA
1st Team
Marc Jackson
Kenyon Martin
Darius Miles
Mike Miller
Morris Peterson
2nd Team
Courtney Alexander
Marcus Fizer
Desmond Mason
Chris Mihm
Hedo Turkoglu
1999-00 NBA
1st Team
Elton Brand
Steve Francis
Andre Miller
Lamar Odom
Wally Szczerbiak
2nd Team
Ron Artest
Chucky Atkins
Shawn Marion
James Posey
Jason Terry
