2010-11 NBA,
1st Team,
F: Kevin Durant ,F: LeBron James
C: Dwight Howard,
G: Kobe Bryant ,G: Derrick Rose
2nd Team,
F: Pau Gasol ,F: Dirk Nowitzki
C: Amare Stoudemire,
G: Dwyane Wade ,G: Russell Westbrook
3rd Team,
F: LaMarcus Aldridge ,F: Zach Randolph
C: Al Horford,
G: Manu Ginobili ,G: Chris Paul
2009-10 NBA,
1st Team,
F: Kevin Durant ,F: LeBron James
C: Dwight Howard,
G: Kobe Bryant ,G: Dwyane Wade
2nd Team,
F: Carmelo Anthony ,F: Dirk Nowitzki
C: Amare Stoudemire,
G: Steve Nash ,G: Deron Williams
3rd Team,
F: Tim Duncan ,F: Pau Gasol
C: Andrew Bogut,
G: Joe Johnson ,G: Brandon Roy
2008-09 NBA,
1st Team,
F: LeBron James ,F: Dirk Nowitzki
C: Dwight Howard,
G: Kobe Bryant ,G: Dwyane Wade
2nd Team,
F: Tim Duncan ,F: Paul Pierce
C: Yao Ming,
G: Chris Paul ,G: Brandon Roy
3rd Team,
F: Carmelo Anthony ,F: Pau Gasol
C: Shaquille O'Neal,
G: Chauncey Billups ,G: Tony Parker
2007-08 NBA,
1st Team,
F: Kevin Garnett ,F: LeBron James
C: Dwight Howard,
G: Kobe Bryant ,G: Chris Paul
2nd Team,
F: Tim Duncan ,F: Dirk Nowitzki
C: Amare Stoudemire,
G: Steve Nash ,G: Deron Williams
3rd Team,
F: Carlos Boozer ,F: Paul Pierce
C: Yao Ming,
G: Manu Ginobili ,G: Tracy McGrady
2006-07 NBA,
1st Team,
F: Tim Duncan ,F: Dirk Nowitzki
C: Amare Stoudemire,
G: Kobe Bryant ,G: Steve Nash
2nd Team,
F: Chris Bosh ,F: LeBron James
C: Yao Ming,
G: Gilbert Arenas ,G: Tracy McGrady
3rd Team,
F: Carmelo Anthony ,F: Kevin Garnett
C: Dwight Howard,
G: Chauncey Billups ,G: Dwyane Wade
2005-06 NBA,
1st Team,
F: LeBron James ,F: Dirk Nowitzki
C: Shaquille O'Neal,
G: Kobe Bryant ,G: Steve Nash
2nd Team,
F: Elton Brand ,F: Tim Duncan
C: Ben Wallace,
G: Chauncey Billups ,G: Dwyane Wade
3rd Team,
F: Carmelo Anthony ,F: Shawn Marion
C: Yao Ming,
G: Gilbert Arenas ,G: Allen Iverson
2004-05 NBA,
1st Team,
F: Tim Duncan ,F: Dirk Nowitzki
C: Shaquille O'Neal,
